BTS ASCII format

Type:         	Force 3D tracks
Measure unit: 	N

Tracks:       	2
Frequency:    	240 Hz
Frames:       	6850
Start time:   	0.000

 Frame	  Time	    r gr.X	    r gr.Y	    r gr.Z	    l gr.X	    l gr.Y	    l gr.Z	
   128	 0.533	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   129	 0.538	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   130	 0.542	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   131	 0.546	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   132	 0.550	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   133	 0.554	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   134	 0.558	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   135	 0.563	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   136	 0.567	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   137	 0.571	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   138	 0.575	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   139	 0.579	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   140	 0.583	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   141	 0.587	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   142	 0.592	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   143	 0.596	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   144	 0.600	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   145	 0.604	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   146	 0.608	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   147	 0.613	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   148	 0.617	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   149	 0.621	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   150	 0.625	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   151	 0.629	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   152	 0.633	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   153	 0.637	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   154	 0.642	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   155	 0.646	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   156	 0.650	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   157	 0.654	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   158	 0.658	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   159	 0.663	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   160	 0.667	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   161	 0.671	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   162	 0.675	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   163	 0.679	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   164	 0.683	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   165	 0.688	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   166	 0.692	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   167	 0.696	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   168	 0.700	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   169	 0.704	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   170	 0.708	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   171	 0.712	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   172	 0.717	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   173	 0.721	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   174	 0.725	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   175	 0.729	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   176	 0.733	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   177	 0.738	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   178	 0.742	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   179	 0.746	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   180	 0.750	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   181	 0.754	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   182	 0.758	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   183	 0.762	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   184	 0.767	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   185	 0.771	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   186	 0.775	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   187	 0.779	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   188	 0.783	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   189	 0.788	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   190	 0.792	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   191	 0.796	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   192	 0.800	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   193	 0.804	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   194	 0.808	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   195	 0.813	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   196	 0.817	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   197	 0.821	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   198	 0.825	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   199	 0.829	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   200	 0.833	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   201	 0.837	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   202	 0.842	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   203	 0.846	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   204	 0.850	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   205	 0.854	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   206	 0.858	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   207	 0.863	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   208	 0.867	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   209	 0.871	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   210	 0.875	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   211	 0.879	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   212	 0.883	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   213	 0.887	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   214	 0.892	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   215	 0.896	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   216	 0.900	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   217	 0.904	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   218	 0.908	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   219	 0.913	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   220	 0.917	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   221	 0.921	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   222	 0.925	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   223	 0.929	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   224	 0.933	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   225	 0.938	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   226	 0.942	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   227	 0.946	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   228	 0.950	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   229	 0.954	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   230	 0.958	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   231	 0.962	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   232	 0.967	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   233	 0.971	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   234	 0.975	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   235	 0.979	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   236	 0.983	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   237	 0.988	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   238	 0.992	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   239	 0.996	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   240	 1.000	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   241	 1.004	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   242	 1.008	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   243	 1.013	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   244	 1.017	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   245	 1.021	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   246	 1.025	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   247	 1.029	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   248	 1.033	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   249	 1.038	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   250	 1.042	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   251	 1.046	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   252	 1.050	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   253	 1.054	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   254	 1.058	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   255	 1.063	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   256	 1.067	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   257	 1.071	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   258	 1.075	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   259	 1.079	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   260	 1.083	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   261	 1.087	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   262	 1.092	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   263	 1.096	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   264	 1.100	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   265	 1.104	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   266	 1.108	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   267	 1.112	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   268	 1.117	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   269	 1.121	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   270	 1.125	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   271	 1.129	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   272	 1.133	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   273	 1.138	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   274	 1.142	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   275	 1.146	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   276	 1.150	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   277	 1.154	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   278	 1.158	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   279	 1.163	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   280	 1.167	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   281	 1.171	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   282	 1.175	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   283	 1.179	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   284	 1.183	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   285	 1.188	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   286	 1.192	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   287	 1.196	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   288	 1.200	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   289	 1.204	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   290	 1.208	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   291	 1.212	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   292	 1.217	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   293	 1.221	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   294	 1.225	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   295	 1.229	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   296	 1.233	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   297	 1.237	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   298	 1.242	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   299	 1.246	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   300	 1.250	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   301	 1.254	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   302	 1.258	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   303	 1.263	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   304	 1.267	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   305	 1.271	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   306	 1.275	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   307	 1.279	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   308	 1.283	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   309	 1.288	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   310	 1.292	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   311	 1.296	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   312	 1.300	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   313	 1.304	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   314	 1.308	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   315	 1.313	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   316	 1.317	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   317	 1.321	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   318	 1.325	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   319	 1.329	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   320	 1.333	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   321	 1.337	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   322	 1.342	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   323	 1.346	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   324	 1.350	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   325	 1.354	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   326	 1.358	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   327	 1.362	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   328	 1.367	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   329	 1.371	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   330	 1.375	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   331	 1.379	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   332	 1.383	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   333	 1.388	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   334	 1.392	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   335	 1.396	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   336	 1.400	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   337	 1.404	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   338	 1.408	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   339	 1.413	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   340	 1.417	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   341	 1.421	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   342	 1.425	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   343	 1.429	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   344	 1.433	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   345	 1.438	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   346	 1.442	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   347	 1.446	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   348	 1.450	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   349	 1.454	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   350	 1.458	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   351	 1.462	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
